CarNumber,Refund,Fines,Make,Model,Year
X759HY197RUS,1,37500.0,Ford,Focus,2005
O83697197RUS,2,6100.0,Ford,Focus,2002
92918M178RUS,1,1900.0,Ford,Focus,2016
92928M178RUS,1,1200.0,Ford,Focus,2009
E52677152RUS,2,2500.0,Ford,Focus,2013
8451M7154RUS,1,500.0,Ford,Focus,2020
9589EY178RUS,1,8594.5864661654,Ford,Focus,2001
H907YK197RUS,2,7100.0,Ford,Focus,1997
O39897197RUS,2,3800.0,Ford,Focus,2015
M3879X197RUS,2,6300.0,Volkswagen,Touareg,2002
C299K9154RUS,1,500.0,Ford,Focus,1994
M0299X197RUS,1,9600.0,Ford,Focus,2015
8437XX154RUS,2,800.0,Ford,Focus,2016
9468EX178RUS,1,4000.0,Ford,Focus,2010
M375CH197RUS,2,18100.0,Ford,Focus,1992
H982HY161RUS,1,300.0,Ford,Focus,2011
8201XX154RUS,1,7800.0,Ford,Focus,1990
8224XX154RUS,1,2500.0,Ford,Focus,2003
O22397197RUS,1,18500.0,Ford,Focus,1985
Y653E8750RUS,1,500.0,Skoda,Octavia,2015
K558KC161RUS,1,500.0,Ford,Focus,2009
O058M7161RUS,1,1900.0,Ford,Focus,2002
M256OH161RUS,2,1600.0,Ford,Focus,2008
7183TT36RUS,2,5400.0,Ford,Focus,2011
T242H8197RUS,2,8594.5864661654,Skoda,Octavia,1991
K27188138RUS,1,2000.0,Ford,Focus,2012
X782CO96RUS,1,1000.0,Ford,Focus,2011
Y7659C197RUS,1,1500.0,Ford,Focus,2005
X523OM161RUS,1,400.0,Ford,Focus,2013
96629X178RUS,1,7000.0,Ford,Focus,2007
9881HX152RUS,2,10300.0,Ford,Focus,2002
9020YC197RUS,2,72500.0,Skoda,Octavia,1983
T479KX197RUS,2,12000.0,Ford,Focus,2011
M680T9152RUS,2,9000.0,Volkswagen,Jetta,2011
7831C8197RUS,2,6800.0,Ford,Focus,2008
7844C8197RUS,2,17000.0,Ford,Focus,1989
T011MY163RUS,2,4000.0,Ford,Focus,1995
C410X938RUS,1,1100.0,Ford,Focus,2007
X762HY197RUS,1,500.0,Ford,Focus,2005
9470EX178RUS,1,500.0,Ford,Focus,2020
X4128H125RUS,2,8594.5864661654,Ford,Focus,1987
9762HY161RUS,2,2600.0,Ford,Focus,2002
H419XE197RUS,2,6900.0,Toyota,Corolla,2012
98017H178RUS,1,1500.0,Ford,Focus,1982
Y780EE197RUS,2,4600.0,Volkswagen,Golf,1991
M580CH197RUS,2,9500.0,Ford,Focus,2011
T686EO197RUS,1,1000.0,Toyota,Camry,1986
9943OH154RUS,1,400.0,Skoda,Octavia,1998
Y354O8197RUS,1,10800.0,Ford,Focus,2005
7065C8197RUS,1,3800.0,Volkswagen,Passat,1991
E28777161RUS,1,800.0,Ford,Focus,2005
M701T9152RUS,2,3000.0,Ford,Focus,1993
E577HE77RUS,2,12000.0,Ford,Focus,1985
92788M178RUS,1,1200.0,Ford,Focus,2002
9072EM178RUS,2,4400.0,Ford,Focus,2020
9409H7178RUS,1,3000.0,Skoda,Octavia,1994
C3829X154RUS,2,13500.0,Ford,Focus,2015
T478KX197RUS,2,7500.0,Ford,Focus,1981
T119CT96RUS,1,2000.0,Ford,Focus,1993
X795O796RUS,1,1000.0,Ford,Focus,1980
708487163RUS,1,1000.0,Ford,Focus,2006
H983HY161RUS,1,500.0,Ford,Focus,2020
7842C8197RUS,1,6000.0,Ford,Focus,2001
O64097197RUS,2,8594.5864661654,Ford,Focus,1998
Y693HM197RUS,2,6500.0,BMW,,1996
96857X197RUS,1,37800.0,Skoda,Octavia,2014
7177TT36RUS,1,500.0,Ford,Focus,1996
9428EX178RUS,1,500.0,Ford,Focus,1984
84438C154RUS,2,7600.0,Ford,Focus,1999
Y7689C197RUS,2,9000.0,Ford,Focus,2009
H427YH197RUS,1,9900.0,Volkswagen,Passat,2000
T394KX197RUS,2,1500.0,Ford,Focus,2020
O49897197RUS,2,11800.0,Ford,Focus,2018
H963X936RUS,1,1800.0,Skoda,Octavia,2015
T341CC96RUS,2,1000.0,Volkswagen,Passat,2019
9942KK197RUS,2,6200.0,Ford,Focus,1993
9141H8178RUS,1,300.0,Skoda,Octavia,2010
9942KK197RUS,2,3100.0,Ford,Focus,2012
7370C8197RUS,2,5000.0,Ford,Focus,1998
9890HX152RUS,2,9200.0,Ford,Focus,2017
9409H7178RUS,1,6000.0,Skoda,Octavia,1986
M268CH197RUS,1,800.0,Toyota,Camry,1982
Y780EE197RUS,1,2300.0,Volkswagen,Golf,1999
Y388E877RUS,2,9500.0,Ford,Focus,2011
C419X938RUS,1,1100.0,Ford,Focus,2014
M0319X197RUS,2,4500.0,Ford,Focus,2008
M577CH197RUS,2,17000.0,Ford,Focus,2008
7361C8197RUS,1,8594.5864661654,Ford,Focus,1992
H975HY161RUS,1,2000.0,Ford,Focus,1993
X018HY197RUS,2,10600.0,Toyota,Camry,1996
E33177152RUS,2,7100.0,Ford,Focus,2015
X256HE161RUS,2,1600.0,Ford,Focus,1995
Y7689C197RUS,2,45000.0,Ford,Focus,1995
7788KT197RUS,2,4000.0,Ford,Focus,1996
9491H7178RUS,1,500.0,Volkswagen,Jetta,2007
M374CH197RUS,1,5500.0,Ford,Focus,1992
96679X178RUS,2,2400.0,Ford,Focus,2020
9594HY161RUS,1,300.0,Ford,Focus,2013
83218C154RUS,1,100.0,Ford,Focus,2019
9764HY161RUS,1,800.0,Ford,Focus,1986
708187163RUS,1,1000.0,Ford,Focus,1993
H908YK197RUS,1,4800.0,Ford,Focus,1982
H004MH197RUS,2,19800.0,Ford,Focus,1988
92788M178RUS,1,300.0,Ford,Focus,2003
Y656E8750RUS,1,8594.5864661654,Skoda,Octavia,2002
9679EC178RUS,1,500.0,Ford,Focus,2013
O017KO197RUS,1,1600.0,Ford,Focus,1989
H957HY161RUS,1,1000.0,Ford,Focus,1999
X286TC36RUS,1,500.0,Ford,Focus,2012
C803KE163RUS,1,1000.0,Volkswagen,Jetta,1980
Y7379Y50RUS,2,2000.0,Ford,Focus,1984
X320MK197RUS,1,7500.0,Ford,Focus,1992
C476M7161RUS,2,500.0,Ford,Focus,1988
H844YH197RUS,1,1000.0,Ford,Focus,1994
96907X197RUS,2,3000.0,BMW,,2000
Y650E8750RUS,1,1000.0,Skoda,Octavia,1999
H235YH197RUS,2,5100.0,Skoda,Octavia,2000
9474EX178RUS,1,500.0,Ford,Focus,2012
Y8259C197RUS,1,1500.0,Ford,Focus,1998
E29577161RUS,1,500.0,Ford,Focus,2000
X761HY197RUS,2,18300.0,Ford,Focus,2018
H387TM197RUS,1,8594.5864661654,Volkswagen,Passat,2007
T396KX197RUS,2,10300.0,Ford,Focus,2002
C593EY154RUS,1,1000.0,Ford,Focus,2012
Y164O8161RUS,1,800.0,Ford,Focus,1990
M942OT152RUS,1,2000.0,Ford,Focus,1982
T476KX197RUS,2,4500.0,Ford,Focus,2004
H889YK197RUS,2,21200.0,Ford,Focus,2013
Y7429Y50RUS,2,2000.0,Ford,Focus,2005
H976HY161RUS,2,2200.0,Ford,Focus,1999
C410X938RUS,2,2200.0,Ford,Focus,2003
Y195O8161RUS,1,100.0,Ford,Focus,2017
O669E8197RUS,1,18000.0,Ford,Focus,2016
Y187O8161RUS,2,400.0,Ford,Focus,2020
K329T8197RUS,2,13000.0,Skoda,Octavia,1992
96659X178RUS,1,900.0,Ford,Focus,1981
7842C8197RUS,2,12000.0,Ford,Focus,2013
O275O7161RUS,1,8300.0,Ford,Focus,1994
9677MO178RUS,1,2200.0,Ford,Mondeo,1991
H957HY161RUS,1,8594.5864661654,Ford,Focus,2006
M0279X197RUS,2,36000.0,Ford,Focus,1990
9939KK197RUS,1,1600.0,Ford,Focus,1988
Y8399C197RUS,1,600.0,Ford,Focus,2008
M373CH197RUS,2,6600.0,Ford,Focus,2020
7164YM36RUS,2,18800.0,Ford,Focus,1985
7843C8197RUS,2,4100.0,Ford,Focus,1992
O753MX161RUS,2,700.0,Ford,Focus,2000
9468EX178RUS,2,2000.0,Ford,Focus,1997
T395KX197RUS,2,7600.0,Ford,Focus,1988
T6488M116RUS,2,21000.0,Ford,Focus,2008
7361C8197RUS,1,800.0,Ford,Focus,1991
98047H178RUS,1,500.0,Ford,Focus,1987
8316XX154RUS,1,1100.0,Ford,Focus,2020
O752MX161RUS,2,2600.0,Ford,Focus,1982
8234XX154RUS,2,2600.0,Ford,Focus,1982
9488EY178RUS,2,1300.0,Ford,Focus,2004
96857X197RUS,2,18900.0,Skoda,Octavia,1988
O481OH77RUS,2,1000.0,Toyota,Camry,2019
K326T8197RUS,1,100.0,Volkswagen,Passat,1989
90159H178RUS,1,8594.5864661654,Volkswagen,Passat,1996
9469EX178RUS,1,4200.0,Ford,Focus,2000
X796TH96RUS,1,500.0,Ford,Focus,2004
9499KX178RUS,1,4600.0,Ford,Focus,2001
Y358O8197RUS,2,21800.0,Ford,Focus,2016
C420X938RUS,2,3300.0,Ford,Focus,1990
Y965O8197RUS,2,1600.0,Ford,Focus,1996
96429X178RUS,2,1300.0,Ford,Focus,1990
Y274O8197RUS,2,10700.0,Ford,Focus,2020
Y358O8197RUS,1,43600.0,Ford,Focus,1992
E223YM197RUS,2,19500.0,Ford,Focus,1989
E42277152RUS,2,5300.0,Ford,Focus,1995
E34877152RUS,2,36600.0,Ford,Focus,2016
Y964EE197RUS,2,8594.5864661654,Ford,Focus,1990
T6049O50RUS,2,15000.0,Ford,Focus,1989
8601XX154RUS,1,3900.0,Skoda,Octavia,2009
H259HY161RUS,1,900.0,Toyota,Corolla,1989
T940CC96RUS,1,500.0,Ford,Focus,2013
T288CT96RUS,1,1500.0,Ford,Focus,2003
Y6839Y50RUS,1,1500.0,Ford,Focus,2017
Y344E877RUS,1,1000.0,Ford,Focus,2013
K889HY161RUS,2,46200.0,Ford,Mondeo,1981
H214X836RUS,1,8000.0,Ford,Focus,1992
T399KX197RUS,2,15300.0,Ford,Focus,2018
O421OT161RUS,1,1200.0,Skoda,Octavia,2003
H232YH197RUS,1,8594.5864661654,Ford,Focus,1984
7360C8197RUS,2,9600.0,Ford,Focus,1982
T6418M116RUS,1,49200.0,Ford,Focus,2016
7248C8197RUS,2,34400.0,Ford,Mondeo,2007
Y194O8161RUS,2,900.0,Ford,Focus,1999
9881HX152RUS,2,20600.0,Ford,Focus,1984
T6359O50RUS,2,13500.0,Ford,Focus,1990
E29677161RUS,2,6000.0,Ford,Focus,2013
T020MM116RUS,2,3000.0,Skoda,Octavia,2014
C798ET50RUS,1,5000.0,Ford,Focus,2016
Y7719C197RUS,2,4600.0,Ford,Focus,1994
9502XX38RUS,1,3000.0,Skoda,Octavia,1994
8521XX154RUS,1,1000.0,Ford,Focus,2008
Y273O8197RUS,2,26300.0,Ford,Focus,1998
M580CH197RUS,2,47500.0,Ford,Focus,1983
K376HE161RUS,1,100.0,Ford,Focus,1995
7193TT36RUS,2,3300.0,Ford,Focus,2012
O785T9163RUS,1,500.0,Ford,Focus,1994
H618YC38RUS,1,300.0,Volkswagen,Golf,2005
Y7689C197RUS,1,36000.0,Ford,Focus,2020
M592CH197RUS,1,3500.0,Skoda,Octavia,1993
Y352O8197RUS,2,77700.0,Ford,Focus,1999
9068EM178RUS,1,600.0,Ford,Focus,2004
7783KT197RUS,1,6000.0,Ford,Focus,2012
Y305E877RUS,2,2500.0,Ford,Focus,1986
E881OT197RUS,2,5500.0,Skoda,Octavia,2007
Y8259C197RUS,2,3000.0,Ford,Focus,1997
Y969O8197RUS,2,7800.0,Ford,Focus,1982
92928M178RUS,2,3000.0,Ford,Focus,2008
O718MM163RUS,2,7000.0,Ford,Focus,2015
Y7129Y50RUS,1,8594.5864661654,Ford,Focus,2012
9975CC77RUS,2,7000.0,Ford,Focus,2005
C592EY154RUS,1,2000.0,Ford,Focus,2007
T195OK161RUS,1,6700.0,Ford,Mondeo,2007
Y966O8197RUS,2,20800.0,Ford,Focus,2013
T914CT197RUS,2,7200.0,Toyota,Camry,2008
E41977152RUS,2,2400.0,Ford,Focus,2006
T171CC96RUS,1,1000.0,Ford,Focus,2007
9464EX178RUS,2,2100.0,Ford,Focus,2004
O50197197RUS,2,7800.0,Ford,Focus,2019
7608EE777RUS,1,4000.0,Skoda,Octavia,2000
X583HE161RUS,1,3000.0,Ford,Focus,1992
Y7229Y50RUS,2,2500.0,Ford,Focus,2017
M6977E152RUS,1,500.0,Ford,Focus,2003
K2797K154RUS,1,800.0,Ford,Focus,1986
8325M7154RUS,1,1000.0,Ford,Focus,1993
Y192O8161RUS,2,300.0,Ford,Focus,2007
7784KT197RUS,1,6600.0,Ford,Focus,1993
96599X178RUS,1,500.0,Ford,Focus,1986
X760HY197RUS,1,10100.0,Ford,Focus,1983
Y358O8197RUS,2,10900.0,Ford,Focus,1989
H966HY161RUS,1,500.0,Ford,Focus,1987
9938KK197RUS,2,28500.0,Ford,Focus,1988
98087H178RUS,1,8594.5864661654,Ford,Focus,1992
K2807K154RUS,1,500.0,Ford,Focus,2000
H977HY161RUS,1,600.0,Ford,Focus,1984
7367C8197RUS,1,6000.0,Ford,Focus,1982
9137X938RUS,1,1600.0,Ford,Focus,1996
Y356O8197RUS,2,15300.0,Ford,Focus,2011
9398MM199RUS,1,300.0,Volkswagen,Passat,1987
8436XX154RUS,1,2400.0,Ford,Focus,1999
8180XX154RUS,2,1400.0,Ford,Focus,1989
E53477152RUS,1,7200.0,Ford,Focus,1990
O718MM163RUS,2,3500.0,Ford,Focus,2002
9677MO178RUS,1,1100.0,Ford,Mondeo,2010
9498KX178RUS,1,4000.0,Ford,Focus,2013
K436MO152RUS,2,3000.0,Ford,Focus,1993
7194TT36RUS,2,2300.0,Ford,Focus,1999
7364C8197RUS,2,4500.0,Ford,Focus,2001
O136HO197RUS,2,7800.0,Toyota,Corolla,1996
O68897197RUS,2,12300.0,Ford,Focus,1993
O718MM163RUS,2,8594.5864661654,Ford,Focus,1986
7065C8197RUS,2,11400.0,Volkswagen,Passat,2013
O22097197RUS,1,24300.0,Ford,Focus,2010
Y163O8161RUS,2,1600.0,Ford,Focus,2006
M0309X197RUS,1,22300.0,Ford,Focus,1991
O673E8197RUS,2,600.0,Ford,Focus,2008
8610T8154RUS,1,2000.0,Ford,Focus,1994
H419XE197RUS,2,8594.5864661654,Toyota,Corolla,2009
Y351O8197RUS,2,10500.0,Ford,Focus,2000
H917TC36RUS,2,2000.0,Ford,Focus,2005
C589EY154RUS,2,6500.0,Ford,Focus,2002
K846YE77RUS,2,300.0,Volkswagen,Passat,2011
X4108H125RUS,2,500.0,Ford,Focus,1999
K2807K154RUS,1,1600.0,Ford,Focus,1995
T395KX197RUS,1,1400.0,Ford,Focus,1993
7065C8197RUS,2,500.0,Volkswagen,Passat,1987
Y275O8197RUS,1,300.0,Ford,Focus,2020
9469EX178RUS,2,2300.0,Ford,Focus,2017
K040CC197RUS,1,2000.0,Ford,Focus,2020
M0269X197RUS,1,4600.0,Ford,Focus,1980
T6129O50RUS,2,4600.0,Ford,Focus,1998
T6329O50RUS,2,16600.0,Ford,Focus,1985
7827C8197RUS,2,12700.0,Ford,Focus,1995
8611T8154RUS,1,4400.0,Ford,Focus,2011
7831C8197RUS,1,6000.0,Ford,Focus,1985
K329T8197RUS,1,3000.0,Skoda,Octavia,1986
X015HY197RUS,1,8594.5864661654,Toyota,Corolla,2010
M580CH197RUS,1,22400.0,Ford,Focus,2006
O68897197RUS,2,28100.0,Ford,Focus,2000
7066C8197RUS,2,500.0,Volkswagen,Passat,1988
T914CT197RUS,1,1600.0,Toyota,Camry,2019
O421OT161RUS,2,8594.5864661654,Skoda,Octavia,1994
T242H8197RUS,1,5800.0,Skoda,Octavia,1999
92828M178RUS,1,1600.0,Ford,Focus,1989
K559KC161RUS,2,2100.0,Ford,Focus,2015
Y7709C197RUS,1,29700.0,Ford,Focus,2012
K558KC161RUS,2,8200.0,Ford,Focus,2007
83218C154RUS,1,2400.0,Ford,Focus,1983
7147OE161RUS,2,10800.0,Ford,Focus,2020
8166XX154RUS,2,400.0,Ford,Focus,1999
M0269X197RUS,2,43600.0,Ford,Focus,2018
C589EY154RUS,2,1500.0,Ford,Focus,2005
8436XX154RUS,2,3700.0,Ford,Focus,1987
9468EX178RUS,2,17000.0,Ford,Focus,2009
H004MH197RUS,2,1500.0,Ford,Focus,1989
Y7449Y50RUS,2,8594.5864661654,Ford,Focus,1989
9589EY178RUS,2,10000.0,Ford,Focus,1981
92928M178RUS,1,1000.0,Ford,Focus,2005
T476KX197RUS,1,500.0,Ford,Focus,2013
92918M178RUS,1,2000.0,Ford,Focus,1980
Y973O8197RUS,1,2400.0,Ford,Focus,1992
E53277152RUS,2,2400.0,Ford,Focus,1995
T6319O50RUS,2,1000.0,Ford,Focus,2007
M581CH197RUS,2,6000.0,Ford,Focus,1991
Y358O8197RUS,2,1000.0,Ford,Focus,2016
O058M7161RUS,2,1600.0,Ford,Focus,2016
X023HY197RUS,1,6100.0,Volvo,,1990
8166XX154RUS,2,67200.0,Ford,Focus,2020
7199MT197RUS,1,1400.0,Volkswagen,Golf,2015
7827C8197RUS,2,8594.5864661654,Ford,Focus,2011
O02597197RUS,2,1500.0,Ford,Focus,1983
X757HY197RUS,1,100.0,Ford,Focus,2008
9498KX178RUS,1,1400.0,Ford,Focus,1992
Y4298M777RUS,1,600.0,Skoda,Octavia,1992
Y351O8197RUS,1,2000.0,Ford,Focus,2004
Y7129Y50RUS,1,7500.0,Ford,Focus,2010
Y354O8197RUS,1,300.0,Ford,Focus,1988
M581CH197RUS,2,8594.5864661654,Ford,Focus,1982
E40577152RUS,2,3300.0,Ford,Focus,2000
H387TM197RUS,1,500.0,Volkswagen,Passat,2013
Y7719C197RUS,1,3600.0,Ford,Focus,1994
K330T8197RUS,2,4400.0,Skoda,Octavia,2003
X286TC36RUS,2,8594.5864661654,Ford,Focus,1996
Y156E877RUS,2,5000.0,Ford,Focus,2016
O752MX161RUS,2,3000.0,Ford,Focus,1999
T017OX197RUS,2,1500.0,Toyota,Corolla,2007
T940CC96RUS,1,45900.0,Ford,Focus,2013
O481OH77RUS,2,12000.0,Toyota,Camry,1991
99209X178RUS,1,8594.5864661654,Skoda,Octavia,2020
Y6829Y50RUS,2,100.0,Ford,Focus,2017
E5878M777RUS,2,9000.0,Skoda,Octavia,2004
E40877152RUS,2,17500.0,Ford,Focus,2018
C313MM99RUS,2,2100.0,Toyota,Camry,1990
H234YH197RUS,2,2700.0,Ford,Focus,2008
T171CC96RUS,2,1800.0,Ford,Focus,2020
84438C154RUS,1,19200.0,Ford,Focus,2020
C58078163RUS,1,19800.0,Ford,Focus,2019
X255HE161RUS,1,9000.0,Ford,Focus,1995
T399KX197RUS,2,1100.0,Ford,Focus,1980
92928M178RUS,2,2400.0,Ford,Focus,2003
Y7709C197RUS,2,500.0,Ford,Focus,2015
M580CH197RUS,2,8594.5864661654,Ford,Focus,1987
Y7719C197RUS,2,16600.0,Ford,Focus,1992
H889YK197RUS,2,20600.0,Ford,Focus,2016
M701T9152RUS,1,1300.0,Ford,Focus,2007
8605T8154RUS,2,300.0,Ford,Focus,1997
E432XX77RUS,2,8500.0,Toyota,Camry,2009
9942KK197RUS,2,3000.0,Ford,Focus,2000
X015HY197RUS,2,47500.0,Toyota,Corolla,2017
Y780EE197RUS,2,9600.0,Volkswagen,Golf,2004
8436XX154RUS,2,12000.0,Ford,Focus,2002
H219X836RUS,2,9000.0,Ford,Focus,1987
Y273O8197RUS,1,2000.0,Ford,Focus,2020
94178K154RUS,1,29700.0,Ford,Focus,1999
E811HE77RUS,1,7100.0,Ford,Focus,2012
Y354O8197RUS,2,3000.0,Ford,Focus,1982
Y353O8197RUS,2,2000.0,Ford,Focus,2007
M701T9152RUS,2,6000.0,Ford,Focus,1981
Y650E8750RUS,2,1500.0,Skoda,Octavia,2002
Y351O8197RUS,1,1600.0,Ford,Focus,1998
X015HY197RUS,1,4000.0,Toyota,Corolla,1987
X786CO96RUS,2,2200.0,Ford,Focus,1988
Y388E877RUS,1,18800.0,Ford,Focus,2017
T6439O50RUS,1,500.0,Ford,Focus,2018
E0697X152RUS,2,3600.0,Skoda,Octavia,2013
C515X938RUS,1,7400.0,Ford,Focus,1987
Y7689C197RUS,1,8594.5864661654,Ford,Focus,1994
Y966O8197RUS,2,1000.0,Ford,Focus,1993
O39897197RUS,2,1000.0,Ford,Focus,1980
Y7699C197RUS,1,500.0,Ford,Focus,1993
M589CH197RUS,2,3000.0,Volkswagen,,2019
O085E8197RUS,2,1000.0,Volkswagen,Golf,1989
Y038E877RUS,2,2000.0,Ford,Focus,1996
7844C8197RUS,1,2300.0,Ford,Focus,1993
92788M178RUS,2,24000.0,Ford,Focus,2001
7164YM36RUS,2,2000.0,Ford,Focus,2015
H968HY161RUS,2,1600.0,Ford,Focus,2010
O78097197RUS,1,1800.0,Ford,Focus,1991
K338T8197RUS,2,800.0,Ford,Focus,1997
9398MM199RUS,2,1600.0,Volkswagen,Passat,1980
T018OX197RUS,1,6000.0,Toyota,Corolla,2014
E5878M777RUS,1,8594.5864661654,Skoda,Octavia,2009
8166XX154RUS,2,1100.0,Ford,Focus,1986
96629X178RUS,2,29700.0,Ford,Focus,2002
K559KC161RUS,2,2000.0,Ford,Focus,1993
C412X938RUS,2,11400.0,Ford,Focus,1980
K846YE77RUS,1,600.0,Volkswagen,Passat,1980
X4108H125RUS,1,6000.0,Ford,Focus,1994
C477M7161RUS,1,4800.0,Ford,Focus,2017
9523M8178RUS,1,46000.0,Skoda,Octavia,2018
Y8259C197RUS,1,300.0,Ford,Focus,2002
7370C8197RUS,1,200.0,Ford,Focus,1987
E432XX77RUS,1,19200.0,Toyota,Camry,1989
C419X938RUS,2,10000.0,Ford,Focus,2011
H232YH197RUS,1,2000.0,Ford,Focus,1984
Y163O8161RUS,2,3500.0,Ford,Focus,2014
7066C8197RUS,1,10500.0,Volkswagen,Passat,2010
Y305E877RUS,2,20800.0,Ford,Focus,2006
E432XX77RUS,1,24000.0,Toyota,Camry,1998
8226XX154RUS,1,500.0,Ford,Focus,2009
9398MM199RUS,2,500.0,Volkswagen,Passat,2020
73467Y96RUS,2,500.0,Ford,Focus,1990
Y358O8197RUS,1,18100.0,Ford,Focus,2000
7784KT197RUS,1,3000.0,Ford,Focus,1999
9499KX178RUS,1,6000.0,Ford,Focus,1995
9470EX178RUS,1,8594.5864661654,Ford,Focus,1981
X767HY197RUS,1,100.0,Ford,Focus,2013
Y8259C197RUS,1,13200.0,Ford,Focus,2003
Y352O8197RUS,2,1800.0,Ford,Focus,1994
Y7129Y50RUS,2,6500.0,Ford,Focus,1992
Y963O8197RUS,1,3300.0,Ford,Focus,1998
K379HY161RUS,1,2000.0,Volkswagen,Golf,2001
708487163RUS,1,1000.0,Ford,Focus,2014
H982HY161RUS,2,8594.5864661654,Ford,Focus,1994
M741T9152RUS,1,8594.5864661654,Ford,Focus,2017
8611T8154RUS,2,1600.0,Ford,Focus,2016
Y232E877RUS,2,6100.0,Ford,Focus,1982
M0269X197RUS,1,300.0,Ford,Focus,1992
T016OX197RUS,1,20800.0,Toyota,Corolla,2019
Y7649C197RUS,2,1000.0,Ford,Focus,2011
97987H178RUS,1,1000.0,Ford,Focus,2008
8611T8154RUS,1,1000.0,Ford,Focus,1995
Y964O8197RUS,2,600.0,Ford,Focus,1982
934497178RUS,2,1000.0,Skoda,Octavia,2013
O752MX161RUS,2,4800.0,Ford,Focus,2004
H214X836RUS,1,6800.0,Ford,Focus,2014
H004MH197RUS,2,2200.0,Ford,Focus,1994
7784KT197RUS,1,6000.0,Ford,Focus,2008
Y275O8197RUS,2,34800.0,Ford,Focus,2014
7831C8197RUS,1,3800.0,Ford,Focus,1984
X763HY197RUS,2,2000.0,Ford,Focus,2014
7361C8197RUS,1,15200.0,Ford,Focus,2005
9499KX178RUS,1,7500.0,Ford,Focus,1985
O421OT161RUS,2,24000.0,Skoda,Octavia,1993
H967HY161RUS,1,7500.0,Ford,Focus,1998
O058M7161RUS,2,20600.0,Ford,Focus,2010
97998K152RUS,2,13500.0,Ford,Focus,1995
Y255E877RUS,2,10400.0,Ford,Focus,2005
9881HX152RUS,1,8594.5864661654,Ford,Focus,1999
Y163O8161RUS,1,500.0,Ford,Focus,1993
8180XX154RUS,1,500.0,Ford,Focus,1988
Y7709C197RUS,1,27800.0,Ford,Focus,1993
7361C8197RUS,2,12000.0,Ford,Focus,1987
8611T8154RUS,1,2000.0,Ford,Focus,2018
8603T8154RUS,1,9600.0,Ford,Focus,1997
K339T8197RUS,1,5100.0,Ford,Focus,2020
Y163O8161RUS,2,17000.0,Ford,Focus,2002
9020YC197RUS,1,8594.5864661654,Skoda,Octavia,1990
H976HY161RUS,1,1300.0,Ford,Focus,1982
H963HY161RUS,1,3800.0,Ford,Focus,1985
E53677152RUS,1,1000.0,Ford,Focus,1985
E577HE77RUS,1,10100.0,Ford,Focus,1983
K846YE77RUS,1,7500.0,Volkswagen,Passat,1988
M942OT152RUS,2,4000.0,Ford,Focus,1996
Y187O8161RUS,2,8594.5864661654,Ford,Focus,1981
7064C8197RUS,2,3400.0,Volkswagen,Passat,1983
8437XX154RUS,1,800.0,Ford,Focus,2004
C410X938RUS,1,27000.0,Ford,Focus,1984
X999XX77RUS,3,2501.0,BMW,320i,1990
Y123AB45RUS,3,3165.0,Audi,A4,2001
Z456CD78RUS,1,4045.0,BMW,X5,2007
A789AB12RUS,2,3694.0,Honda,Accord,2017
B987XX45RUS,2,3166.0,BMW,X5,2005
